index,date_of_interest,FIPS,node_key,DEATH_COUNT,DEATH_COUNT_7DAY_AVG,DEATH_COUNT_PREV_0,DEATH_COUNT_PREV_1,DEATH_COUNT_PREV_2,DEATH_COUNT_PREV_3,DEATH_COUNT_PREV_4,DEATH_COUNT_PREV_5,DEATH_DELTA
1,2020-02-29,36005,36005-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0,2020-02-29,36047,36047-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2,2020-02-29,36061,36061-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
3,2020-02-29,36081,36081-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
4,2020-02-29,36085,36085-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
6,2020-03-01,36005,36005-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
5,2020-03-01,36047,36047-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
7,2020-03-01,36061,36061-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
8,2020-03-01,36081,36081-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
9,2020-03-01,36085,36085-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
11,2020-03-02,36005,36005-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
10,2020-03-02,36047,36047-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
12,2020-03-02,36061,36061-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
13,2020-03-02,36081,36081-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
14,2020-03-02,36085,36085-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
16,2020-03-03,36005,36005-2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
15,2020-03-03,36047,36047-2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
17,2020-03-03,36061,36061-2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
18,2020-03-03,36081,36081-2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
19,2020-03-03,36085,36085-2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
21,2020-03-04,36005,36005-2020-03-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
20,2020-03-04,36047,36047-2020-03-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
22,2020-03-04,36061,36061-2020-03-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
23,2020-03-04,36081,36081-2020-03-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
24,2020-03-04,36085,36085-2020-03-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
26,2020-03-05,36005,36005-2020-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
25,2020-03-05,36047,36047-2020-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
27,2020-03-05,36061,36061-2020-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
28,2020-03-05,36081,36081-2020-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
29,2020-03-05,36085,36085-2020-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
31,2020-03-06,36005,36005-2020-03-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
30,2020-03-06,36047,36047-2020-03-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
32,2020-03-06,36061,36061-2020-03-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
33,2020-03-06,36081,36081-2020-03-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
34,2020-03-06,36085,36085-2020-03-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
36,2020-03-07,36005,36005-2020-03-07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
35,2020-03-07,36047,36047-2020-03-07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
37,2020-03-07,36061,36061-2020-03-07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
38,2020-03-07,36081,36081-2020-03-07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
39,2020-03-07,36085,36085-2020-03-07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
41,2020-03-08,36005,36005-2020-03-08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
40,2020-03-08,36047,36047-2020-03-08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
42,2020-03-08,36061,36061-2020-03-08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
43,2020-03-08,36081,36081-2020-03-08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
44,2020-03-08,36085,36085-2020-03-08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
46,2020-03-09,36005,36005-2020-03-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
45,2020-03-09,36047,36047-2020-03-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
47,2020-03-09,36061,36061-2020-03-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
48,2020-03-09,36081,36081-2020-03-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
49,2020-03-09,36085,36085-2020-03-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
51,2020-03-10,36005,36005-2020-03-10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
50,2020-03-10,36047,36047-2020-03-10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
52,2020-03-10,36061,36061-2020-03-10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
53,2020-03-10,36081,36081-2020-03-10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
54,2020-03-10,36085,36085-2020-03-10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
56,2020-03-11,36005,36005-2020-03-11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
55,2020-03-11,36047,36047-2020-03-11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
57,2020-03-11,36061,36061-2020-03-11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
58,2020-03-11,36081,36081-2020-03-11,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
59,2020-03-11,36085,36085-2020-03-11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
61,2020-03-12,36005,36005-2020-03-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
60,2020-03-12,36047,36047-2020-03-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
62,2020-03-12,36061,36061-2020-03-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
63,2020-03-12,36081,36081-2020-03-12,0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,-0.0
64,2020-03-12,36085,36085-2020-03-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
66,2020-03-13,36005,36005-2020-03-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
65,2020-03-13,36047,36047-2020-03-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
67,2020-03-13,36061,36061-2020-03-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
68,2020-03-13,36081,36081-2020-03-13,0,0.14285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285
69,2020-03-13,36085,36085-2020-03-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
71,2020-03-14,36005,36005-2020-03-14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
