index,date_of_interest,FIPS,node_key,CASE_COUNT,CASE_COUNT_7DAY_AVG,CASE_COUNT_PREV_0,CASE_COUNT_PREV_1,CASE_COUNT_PREV_2,CASE_COUNT_PREV_3,CASE_COUNT_PREV_4,CASE_COUNT_PREV_5,CASE_DELTA
1,2020-02-29,36005,36005-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0,2020-02-29,36047,36047-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2,2020-02-29,36061,36061-2020-02-29,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
3,2020-02-29,36081,36081-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
4,2020-02-29,36085,36085-2020-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
6,2020-03-01,36005,36005-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
5,2020-03-01,36047,36047-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
7,2020-03-01,36061,36061-2020-03-01,0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,-0.0
8,2020-03-01,36081,36081-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
9,2020-03-01,36085,36085-2020-03-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
11,2020-03-02,36005,36005-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
10,2020-03-02,36047,36047-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
12,2020-03-02,36061,36061-2020-03-02,0,0.14285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,-0.0
13,2020-03-02,36081,36081-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
14,2020-03-02,36085,36085-2020-03-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
16,2020-03-03,36005,36005-2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
15,2020-03-03,36047,36047-2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
17,2020-03-03,36061,36061-2020-03-03,0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857
18,2020-03-03,36081,36081-2020-03-03,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857
19,2020-03-03,36085,36085-2020-03-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
21,2020-03-04,36005,36005-2020-03-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
20,2020-03-04,36047,36047-2020-03-04,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855
22,2020-03-04,36061,36061-2020-03-04,2,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,-0.0
23,2020-03-04,36081,36081-2020-03-04,2,0.42857142857142855,1.0,0.0,0.0,0.0,0.0,0.0,-0.0
24,2020-03-04,36085,36085-2020-03-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
26,2020-03-05,36005,36005-2020-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857
25,2020-03-05,36047,36047-2020-03-05,3,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571429
27,2020-03-05,36061,36061-2020-03-05,0,0.42857142857142855,2.0,0.0,0.0,0.0,1.0,0.0,0.42857142857142855
28,2020-03-05,36081,36081-2020-03-05,0,0.42857142857142855,2.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285
29,2020-03-05,36085,36085-2020-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
31,2020-03-06,36005,36005-2020-03-06,2,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
30,2020-03-06,36047,36047-2020-03-06,1,0.7142857142857143,3.0,1.0,0.0,0.0,0.0,0.0,0.2857142857142857
32,2020-03-06,36061,36061-2020-03-06,3,0.8571428571428571,0.0,2.0,0.0,0.0,0.0,1.0,-0.0
33,2020-03-06,36081,36081-2020-03-06,1,0.5714285714285714,0.0,2.0,1.0,0.0,0.0,0.0,0.4285714285714286
34,2020-03-06,36085,36085-2020-03-06,1,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
36,2020-03-07,36005,36005-2020-03-07,0,0.2857142857142857,2.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286
35,2020-03-07,36047,36047-2020-03-07,2,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.7142857142857142
37,2020-03-07,36061,36061-2020-03-07,1,0.8571428571428571,3.0,0.0,2.0,0.0,0.0,0.0,0.8571428571428571
38,2020-03-07,36081,36081-2020-03-07,3,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.8571428571428572
39,2020-03-07,36085,36085-2020-03-07,1,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
41,2020-03-08,36005,36005-2020-03-08,3,0.7142857142857143,0.0,2.0,0.0,0.0,0.0,0.0,0.5714285714285715
40,2020-03-08,36047,36047-2020-03-08,5,1.7142857142857142,2.0,1.0,3.0,1.0,0.0,0.0,2.2857142857142856
42,2020-03-08,36061,36061-2020-03-08,6,1.7142857142857142,1.0,3.0,0.0,2.0,0.0,0.0,3.428571428571429
43,2020-03-08,36081,36081-2020-03-08,6,1.8571428571428572,3.0,1.0,0.0,2.0,1.0,0.0,1.4285714285714284
44,2020-03-08,36085,36085-2020-03-08,1,0.42857142857142855,1.0,1.0,0.0,0.0,0.0,0.0,0.42857142857142855
46,2020-03-09,36005,36005-2020-03-09,4,1.2857142857142858,3.0,0.0,2.0,0.0,0.0,0.0,1.1428571428571426
45,2020-03-09,36047,36047-2020-03-09,16,4.0,5.0,2.0,1.0,3.0,1.0,0.0,1.5714285714285712
47,2020-03-09,36061,36061-2020-03-09,24,5.142857142857143,6.0,1.0,3.0,0.0,2.0,0.0,3.428571428571428
48,2020-03-09,36081,36081-2020-03-09,10,3.2857142857142856,6.0,3.0,1.0,0.0,2.0,1.0,3.2857142857142856
49,2020-03-09,36085,36085-2020-03-09,3,0.8571428571428571,1.0,1.0,1.0,0.0,0.0,0.0,0.2857142857142857
51,2020-03-10,36005,36005-2020-03-10,8,2.4285714285714284,4.0,3.0,0.0,2.0,0.0,0.0,2.714285714285715
50,2020-03-10,36047,36047-2020-03-10,11,5.571428571428571,16.0,5.0,2.0,1.0,3.0,1.0,4.2857142857142865
52,2020-03-10,36061,36061-2020-03-10,24,8.571428571428571,24.0,6.0,1.0,3.0,0.0,2.0,8.571428571428571
53,2020-03-10,36081,36081-2020-03-10,24,6.571428571428571,10.0,6.0,3.0,1.0,0.0,2.0,5.428571428571429
54,2020-03-10,36085,36085-2020-03-10,2,1.1428571428571428,3.0,1.0,1.0,1.0,0.0,0.0,0.4285714285714286
56,2020-03-11,36005,36005-2020-03-11,19,5.142857142857143,8.0,4.0,3.0,0.0,2.0,0.0,4.142857142857143
55,2020-03-11,36047,36047-2020-03-11,31,9.857142857142858,11.0,16.0,5.0,2.0,1.0,3.0,13.285714285714285
57,2020-03-11,36061,36061-2020-03-11,62,17.142857142857142,24.0,24.0,6.0,1.0,3.0,0.0,19.571428571428573
58,2020-03-11,36081,36081-2020-03-11,40,12.0,24.0,10.0,6.0,3.0,1.0,0.0,11.428571428571427
59,2020-03-11,36085,36085-2020-03-11,3,1.5714285714285714,2.0,3.0,1.0,1.0,1.0,0.0,1.857142857142857
61,2020-03-12,36005,36005-2020-03-12,29,9.285714285714286,19.0,8.0,4.0,3.0,0.0,2.0,10.999999999999998
60,2020-03-12,36047,36047-2020-03-12,96,23.142857142857142,31.0,11.0,16.0,5.0,2.0,1.0,23.571428571428573
62,2020-03-12,36061,36061-2020-03-12,137,36.714285714285715,62.0,24.0,24.0,6.0,1.0,3.0,25.57142857142857
63,2020-03-12,36081,36081-2020-03-12,80,23.428571428571427,40.0,24.0,10.0,6.0,3.0,1.0,23.571428571428573
64,2020-03-12,36085,36085-2020-03-12,13,3.4285714285714284,3.0,2.0,3.0,1.0,1.0,1.0,3.5714285714285716
66,2020-03-13,36005,36005-2020-03-13,79,20.285714285714285,29.0,19.0,8.0,4.0,3.0,0.0,12.285714285714285
